ExifTool Version Number         : 10.80
File Name                       : test.mp4
Directory                       : uploads
File Size                       : 32 MB
File Modification Date/Time     : 2019:01:03 21:51:17+09:00
File Access Date/Time           : 2019:01:03 21:56:15+09:00
File Inode Change Date/Time     : 2019:01:03 21:56:13+09:00
File Permissions                : rw-rw-r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 v2 [ISO 14496-14]
Minor Version                   : 0.0.0
Compatible Brands               : mp42, mp41, isom, iso2
Movie Header Version            : 0
Create Date                     : 2018:10:11 09:42:58
Modify Date                     : 2018:10:11 09:49:28
Time Scale                      : 3000
Duration                        : 0:06:25
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 2
Track Header Version            : 0
Track Create Date               : 2018:10:11 09:42:58
Track Modify Date               : 2018:10:11 09:49:28
Track ID                        : 1
Track Duration                  : 0:06:25
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Image Width                     : 16
Image Height                    : 9
Media Header Version            : 0
Media Create Date               : 2018:10:11 09:42:58
Media Modify Date               : 2018:10:11 09:49:28
Media Time Scale                : 1500
Media Duration                  : 0:06:25
Media Language Code             : und
Handler Description             : VideoHandler
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 1920
Source Image Height             : 1080
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Buffer Size                     : 0
Max Bitrate                     : 2097152
Average Bitrate                 : 706374
Color Representation            : nclx 1 1 1
Pixel Aspect Ratio              : 1:1
Video Frame Rate                : 15
Encoder                         : x264
Handler Class                   : Media Handler
Handler Type                    : Metadata
Movie Data Size                 : 34017781
Movie Data Offset               : 24190
Avg Bitrate                     : 706 kbps
Image Size                      : 16x9
Megapixels                      : 0.000144
Rotation                        : 0
